D:\VS_Projects\Xceed Task\App\bin\Debug\net6.0\appsettings.Development.json
D:\VS_Projects\Xceed Task\App\bin\Debug\net6.0\appsettings.json
D:\VS_Projects\Xceed Task\App\bin\Debug\net6.0\App.exe
D:\VS_Projects\Xceed Task\App\bin\Debug\net6.0\App.deps.json
D:\VS_Projects\Xceed Task\App\bin\Debug\net6.0\App.runtimeconfig.json
D:\VS_Projects\Xceed Task\App\bin\Debug\net6.0\App.dll
D:\VS_Projects\Xceed Task\App\bin\Debug\net6.0\App.pdb
D:\VS_Projects\Xceed Task\App\bin\Debug\net6.0\Humanizer.dll
D:\VS_Projects\Xceed Task\App\bin\Debug\net6.0\Microsoft.Data.SqlClient.dll
D:\VS_Projects\Xceed Task\App\bin\Debug\net6.0\Microsoft.EntityFrameworkCore.dll
D:\VS_Projects\Xceed Task\App\bin\Debug\net6.0\Microsoft.EntityFrameworkCore.Abstractions.dll
D:\VS_Projects\Xceed Task\App\bin\Debug\net6.0\Microsoft.EntityFrameworkCore.Design.dll
D:\VS_Projects\Xceed Task\App\bin\Debug\net6.0\Microsoft.EntityFrameworkCore.Relational.dll
D:\VS_Projects\Xceed Task\App\bin\Debug\net6.0\Microsoft.EntityFrameworkCore.SqlServer.dll
D:\VS_Projects\Xceed Task\App\bin\Debug\net6.0\Microsoft.Extensions.Caching.Memory.dll
D:\VS_Projects\Xceed Task\App\bin\Debug\net6.0\Microsoft.Identity.Client.dll
D:\VS_Projects\Xceed Task\App\bin\Debug\net6.0\Microsoft.IdentityModel.JsonWebTokens.dll
D:\VS_Projects\Xceed Task\App\bin\Debug\net6.0\Microsoft.IdentityModel.Logging.dll
D:\VS_Projects\Xceed Task\App\bin\Debug\net6.0\Microsoft.IdentityModel.Protocols.dll
D:\VS_Projects\Xceed Task\App\bin\Debug\net6.0\Microsoft.IdentityModel.Protocols.OpenIdConnect.dll
D:\VS_Projects\Xceed Task\App\bin\Debug\net6.0\Microsoft.IdentityModel.Tokens.dll
D:\VS_Projects\Xceed Task\App\bin\Debug\net6.0\Microsoft.OpenApi.dll
D:\VS_Projects\Xceed Task\App\bin\Debug\net6.0\Microsoft.Win32.SystemEvents.dll
D:\VS_Projects\Xceed Task\App\bin\Debug\net6.0\Swashbuckle.AspNetCore.Swagger.dll
D:\VS_Projects\Xceed Task\App\bin\Debug\net6.0\Swashbuckle.AspNetCore.SwaggerGen.dll
D:\VS_Projects\Xceed Task\App\bin\Debug\net6.0\Swashbuckle.AspNetCore.SwaggerUI.dll
D:\VS_Projects\Xceed Task\App\bin\Debug\net6.0\System.Configuration.ConfigurationManager.dll
D:\VS_Projects\Xceed Task\App\bin\Debug\net6.0\System.Drawing.Common.dll
D:\VS_Projects\Xceed Task\App\bin\Debug\net6.0\System.IdentityModel.Tokens.Jwt.dll
D:\VS_Projects\Xceed Task\App\bin\Debug\net6.0\System.Runtime.Caching.dll
D:\VS_Projects\Xceed Task\App\bin\Debug\net6.0\System.Security.Cryptography.ProtectedData.dll
D:\VS_Projects\Xceed Task\App\bin\Debug\net6.0\System.Security.Permissions.dll
D:\VS_Projects\Xceed Task\App\bin\Debug\net6.0\System.Windows.Extensions.dll
D:\VS_Projects\Xceed Task\App\bin\Debug\net6.0\runtimes\unix\lib\netcoreapp3.1\Microsoft.Data.SqlClient.dll
D:\VS_Projects\Xceed Task\App\bin\Debug\net6.0\runtimes\win\lib\netcoreapp3.1\Microsoft.Data.SqlClient.dll
D:\VS_Projects\Xceed Task\App\bin\Debug\net6.0\runtimes\win-arm\native\Microsoft.Data.SqlClient.SNI.dll
D:\VS_Projects\Xceed Task\App\bin\Debug\net6.0\runtimes\win-arm64\native\Microsoft.Data.SqlClient.SNI.dll
D:\VS_Projects\Xceed Task\App\bin\Debug\net6.0\runtimes\win-x64\native\Microsoft.Data.SqlClient.SNI.dll
D:\VS_Projects\Xceed Task\App\bin\Debug\net6.0\runtimes\win-x86\native\Microsoft.Data.SqlClient.SNI.dll
D:\VS_Projects\Xceed Task\App\bin\Debug\net6.0\runtimes\win\lib\netcoreapp3.0\Microsoft.Win32.SystemEvents.dll
D:\VS_Projects\Xceed Task\App\bin\Debug\net6.0\runtimes\unix\lib\netcoreapp3.0\System.Drawing.Common.dll
D:\VS_Projects\Xceed Task\App\bin\Debug\net6.0\runtimes\win\lib\netcoreapp3.0\System.Drawing.Common.dll
D:\VS_Projects\Xceed Task\App\bin\Debug\net6.0\runtimes\win\lib\netstandard2.0\System.Runtime.Caching.dll
D:\VS_Projects\Xceed Task\App\bin\Debug\net6.0\runtimes\win\lib\netstandard2.0\System.Security.Cryptography.ProtectedData.dll
D:\VS_Projects\Xceed Task\App\bin\Debug\net6.0\runtimes\win\lib\netcoreapp3.0\System.Windows.Extensions.dll
D:\VS_Projects\Xceed Task\App\obj\Debug\net6.0\App.csproj.AssemblyReference.cache
D:\VS_Projects\Xceed Task\App\obj\Debug\net6.0\App.GeneratedMSBuildEditorConfig.editorconfig
D:\VS_Projects\Xceed Task\App\obj\Debug\net6.0\App.AssemblyInfoInputs.cache
D:\VS_Projects\Xceed Task\App\obj\Debug\net6.0\App.AssemblyInfo.cs
D:\VS_Projects\Xceed Task\App\obj\Debug\net6.0\App.csproj.CoreCompileInputs.cache
D:\VS_Projects\Xceed Task\App\obj\Debug\net6.0\App.MvcApplicationPartsAssemblyInfo.cs
D:\VS_Projects\Xceed Task\App\obj\Debug\net6.0\App.MvcApplicationPartsAssemblyInfo.cache
D:\VS_Projects\Xceed Task\App\obj\Debug\net6.0\staticwebassets.build.json
D:\VS_Projects\Xceed Task\App\obj\Debug\net6.0\staticwebassets.development.json
D:\VS_Projects\Xceed Task\App\obj\Debug\net6.0\scopedcss\bundle\App.styles.css
D:\VS_Projects\Xceed Task\App\obj\Debug\net6.0\App.csproj.CopyComplete
D:\VS_Projects\Xceed Task\App\obj\Debug\net6.0\App.dll
D:\VS_Projects\Xceed Task\App\obj\Debug\net6.0\refint\App.dll
D:\VS_Projects\Xceed Task\App\obj\Debug\net6.0\App.pdb
D:\VS_Projects\Xceed Task\App\obj\Debug\net6.0\App.genruntimeconfig.cache
D:\VS_Projects\Xceed Task\App\obj\Debug\net6.0\ref\App.dll
D:\VS_Projects\Xceed Task\App\bin\Debug\net6.0\App.staticwebassets.runtime.json
D:\VS_Projects\Xceed Task\App\bin\Debug\net6.0\CsvHelper.dll
D:\VS_Projects\Xceed Task\App\bin\Debug\net6.0\Microsoft.Office.Interop.Excel.dll
D:\VS_Projects\Xceed Task\App\bin\Debug\net6.0\Newtonsoft.Json.dll
D:\VS_Projects\Xceed Task\App\bin\Debug\net6.0\Syncfusion.EJ2.dll
D:\VS_Projects\Xceed Task\App\bin\Debug\net6.0\Syncfusion.Licensing.dll
D:\VS_Projects\Xceed Task\App\bin\Debug\net6.0\Microsoft.AspNetCore.Authentication.JwtBearer.dll
F:\ASP.NET Core Projects\ERP_System\Old_ERP\obj\Debug\net6.0\App.MvcApplicationPartsAssemblyInfo.cache
F:\ASP.NET Core Projects\ERP_System\Old_ERP\obj\Debug\net6.0\staticwebassets\msbuild.App.Microsoft.AspNetCore.StaticWebAssets.props
F:\ASP.NET Core Projects\ERP_System\Old_ERP\obj\Debug\net6.0\staticwebassets\msbuild.build.App.props
F:\ASP.NET Core Projects\ERP_System\Old_ERP\obj\Debug\net6.0\staticwebassets\msbuild.buildMultiTargeting.App.props
F:\ASP.NET Core Projects\ERP_System\Old_ERP\obj\Debug\net6.0\staticwebassets\msbuild.buildTransitive.App.props
F:\ASP.NET Core Projects\ERP_System\Old_ERP\obj\Debug\net6.0\staticwebassets.pack.json
F:\ASP.NET Core Projects\ERP_System\Old_ERP\obj\Debug\net6.0\staticwebassets.build.json
F:\ASP.NET Core Projects\ERP_System\Old_ERP\obj\Debug\net6.0\staticwebassets.development.json
F:\ASP.NET Core Projects\ERP_System\Old_ERP\obj\Debug\net6.0\scopedcss\bundle\App.styles.css
F:\ASP.NET Core Projects\ERP_System\Old_ERP\obj\Debug\net6.0\App.csproj.CopyComplete
F:\ASP.NET Core Projects\ERP_System\Old_ERP\obj\Debug\net6.0\App.genruntimeconfig.cache
F:\ASP.NET Core Projects\ERP_System\Old_ERP\obj\Debug\net6.0\ref\App.dll
F:\ASP.NET Core Projects\ERP_System\Old_ERP\bin\Debug\net6.0\ClientApp\ClientApp\angular.json
F:\ASP.NET Core Projects\ERP_System\Old_ERP\bin\Debug\net6.0\ClientApp\ClientApp\package-lock.json
F:\ASP.NET Core Projects\ERP_System\Old_ERP\bin\Debug\net6.0\ClientApp\ClientApp\package.json
F:\ASP.NET Core Projects\ERP_System\Old_ERP\bin\Debug\net6.0\ClientApp\ClientApp\tsconfig.app.json
F:\ASP.NET Core Projects\ERP_System\Old_ERP\bin\Debug\net6.0\ClientApp\ClientApp\tsconfig.json
F:\ASP.NET Core Projects\ERP_System\Old_ERP\bin\Debug\net6.0\ClientApp\ClientApp\tsconfig.spec.json
C:\Users\DELL\Downloads\App-master\App-master\bin\Debug\net6.0\appsettings.Development.json
C:\Users\DELL\Downloads\App-master\App-master\bin\Debug\net6.0\appsettings.json
C:\Users\DELL\Downloads\App-master\App-master\bin\Debug\net6.0\ClientApp\ClientApp\angular.json
C:\Users\DELL\Downloads\App-master\App-master\bin\Debug\net6.0\ClientApp\ClientApp\package-lock.json
C:\Users\DELL\Downloads\App-master\App-master\bin\Debug\net6.0\ClientApp\ClientApp\package.json
C:\Users\DELL\Downloads\App-master\App-master\bin\Debug\net6.0\ClientApp\ClientApp\tsconfig.app.json
C:\Users\DELL\Downloads\App-master\App-master\bin\Debug\net6.0\ClientApp\ClientApp\tsconfig.json
C:\Users\DELL\Downloads\App-master\App-master\bin\Debug\net6.0\ClientApp\ClientApp\tsconfig.spec.json
C:\Users\DELL\Downloads\App-master\App-master\bin\Debug\net6.0\App.staticwebassets.runtime.json
C:\Users\DELL\Downloads\App-master\App-master\bin\Debug\net6.0\App.exe
C:\Users\DELL\Downloads\App-master\App-master\bin\Debug\net6.0\App.deps.json
C:\Users\DELL\Downloads\App-master\App-master\bin\Debug\net6.0\App.runtimeconfig.json
C:\Users\DELL\Downloads\App-master\App-master\bin\Debug\net6.0\App.dll
C:\Users\DELL\Downloads\App-master\App-master\bin\Debug\net6.0\App.pdb
C:\Users\DELL\Downloads\App-master\App-master\bin\Debug\net6.0\Humanizer.dll
C:\Users\DELL\Downloads\App-master\App-master\bin\Debug\net6.0\Microsoft.AspNetCore.Authentication.JwtBearer.dll
C:\Users\DELL\Downloads\App-master\App-master\bin\Debug\net6.0\Microsoft.Data.SqlClient.dll
C:\Users\DELL\Downloads\App-master\App-master\bin\Debug\net6.0\Microsoft.EntityFrameworkCore.dll
C:\Users\DELL\Downloads\App-master\App-master\bin\Debug\net6.0\Microsoft.EntityFrameworkCore.Abstractions.dll
C:\Users\DELL\Downloads\App-master\App-master\bin\Debug\net6.0\Microsoft.EntityFrameworkCore.Design.dll
C:\Users\DELL\Downloads\App-master\App-master\bin\Debug\net6.0\Microsoft.EntityFrameworkCore.Relational.dll
C:\Users\DELL\Downloads\App-master\App-master\bin\Debug\net6.0\Microsoft.EntityFrameworkCore.SqlServer.dll
C:\Users\DELL\Downloads\App-master\App-master\bin\Debug\net6.0\Microsoft.Extensions.Caching.Memory.dll
C:\Users\DELL\Downloads\App-master\App-master\bin\Debug\net6.0\Microsoft.Identity.Client.dll
C:\Users\DELL\Downloads\App-master\App-master\bin\Debug\net6.0\Microsoft.IdentityModel.JsonWebTokens.dll
C:\Users\DELL\Downloads\App-master\App-master\bin\Debug\net6.0\Microsoft.IdentityModel.Logging.dll
C:\Users\DELL\Downloads\App-master\App-master\bin\Debug\net6.0\Microsoft.IdentityModel.Protocols.dll
C:\Users\DELL\Downloads\App-master\App-master\bin\Debug\net6.0\Microsoft.IdentityModel.Protocols.OpenIdConnect.dll
C:\Users\DELL\Downloads\App-master\App-master\bin\Debug\net6.0\Microsoft.IdentityModel.Tokens.dll
C:\Users\DELL\Downloads\App-master\App-master\bin\Debug\net6.0\Microsoft.OpenApi.dll
C:\Users\DELL\Downloads\App-master\App-master\bin\Debug\net6.0\Microsoft.Win32.SystemEvents.dll
C:\Users\DELL\Downloads\App-master\App-master\bin\Debug\net6.0\Swashbuckle.AspNetCore.Swagger.dll
C:\Users\DELL\Downloads\App-master\App-master\bin\Debug\net6.0\Swashbuckle.AspNetCore.SwaggerGen.dll
C:\Users\DELL\Downloads\App-master\App-master\bin\Debug\net6.0\Swashbuckle.AspNetCore.SwaggerUI.dll
C:\Users\DELL\Downloads\App-master\App-master\bin\Debug\net6.0\System.Configuration.ConfigurationManager.dll
C:\Users\DELL\Downloads\App-master\App-master\bin\Debug\net6.0\System.Drawing.Common.dll
C:\Users\DELL\Downloads\App-master\App-master\bin\Debug\net6.0\System.IdentityModel.Tokens.Jwt.dll
C:\Users\DELL\Downloads\App-master\App-master\bin\Debug\net6.0\System.Runtime.Caching.dll
C:\Users\DELL\Downloads\App-master\App-master\bin\Debug\net6.0\System.Security.Cryptography.ProtectedData.dll
C:\Users\DELL\Downloads\App-master\App-master\bin\Debug\net6.0\System.Security.Permissions.dll
C:\Users\DELL\Downloads\App-master\App-master\bin\Debug\net6.0\System.Windows.Extensions.dll
C:\Users\DELL\Downloads\App-master\App-master\bin\Debug\net6.0\runtimes\unix\lib\netcoreapp3.1\Microsoft.Data.SqlClient.dll
C:\Users\DELL\Downloads\App-master\App-master\bin\Debug\net6.0\runtimes\win\lib\netcoreapp3.1\Microsoft.Data.SqlClient.dll
C:\Users\DELL\Downloads\App-master\App-master\bin\Debug\net6.0\runtimes\win-arm\native\Microsoft.Data.SqlClient.SNI.dll
C:\Users\DELL\Downloads\App-master\App-master\bin\Debug\net6.0\runtimes\win-arm64\native\Microsoft.Data.SqlClient.SNI.dll
C:\Users\DELL\Downloads\App-master\App-master\bin\Debug\net6.0\runtimes\win-x64\native\Microsoft.Data.SqlClient.SNI.dll
C:\Users\DELL\Downloads\App-master\App-master\bin\Debug\net6.0\runtimes\win-x86\native\Microsoft.Data.SqlClient.SNI.dll
